,MMS ID,Barcode,title,Author,Call Number,Permanent Location,Material Type,Process type,Description,Orders,Requests,Modification Date,Due Date
224,9913538333606241,33082011056438,College student retention : formula for student success / [edited by] Alan Seidman.,Seidman Alan,LC148.2 .C65 2012,Books,Book,Lost,,,,08-Nov-20,16-Sep
225,9910930653606241,33082010887981,"The first-generation student experience : implications for campus practice, and strategies for improving persistence and success / Jeff Davis.",Davis Jeff,LC148.2 .D38 2010,Books,Book,Lost,,,,08-Nov-20,16-Sep
226,9910588623606241,33082010769197,First in my family : a profile of first-generation college students at four-year institutions since 1971 / Victor B. Saenz ... [ et. al.] ; foreword by William E. Hamm & Michelle D. Gilliard.,Saenz Victor B,LC148.2 .F57 2007,Books,Book,Lost,,,,08-Nov-20,16-Sep
227,9927309973606241,33082012615596,"The structure of schooling : readings in the sociology of education / Richard Arum, New York University, Irenee R. Beattie, University of California, Merced, Karly Ford, Pennsylvania State University.",Arum Richard,LC189 .S87 2021,Books,Book,Lost,,,1.0,13-Dec-20,23-Nov
228,998773633606241,33082009944033,"Right to be hostile : schools, prisons, and the making of public enemies / Erica R. Meiners.",einers Erica R,LC196 .M435 2007,Books,Book,Lost,,,,24-Aug-20,03-Jul
229,998227543606241,33082009331702,"Challenging racism in higher education : promoting justice / Mark Chesler, Amanda Lewis, and James Crowfoot.",Chesler Mark A,LC212.42 .C54 2005,Books,Book,Lost,,,,22-Nov-20,01-Oct
230,9920284543606241,33082011997318,Blackballed : the black and white politics of race on America's campuses / Lawrence Ross.,Ross Lawrence C,LC212.42 .R67 2016,Books,Book,Lost,,,,12-Nov-20,22-Sep
231,999413143606241,33082010048477,"The trouble with Black boys : and other reflections on race, equity, and the future of public education / Pedro A. Noguera.",Noguera Pedro,LC213.2 .N64 2008,Books,Book,Lost,,,,21-Nov-20,01-Oct
232,998953163606241,33082010116423,Place-based education in the global age : local diversity / author/editor(s) David A. Gruenewald and Gregory Alan Smith.,Greenwood David,LC239 .P527 2007,Books,Book,Lost,,,,06-Sep-20,15-Jul
233,9918117793606241,33082011928420,Writing suburban citizenship : place-conscious education and the conundrum of suburbia / edited by Robert E. Brooke.,rooke Robert,LC239 .W75 2015,Books,Book,Lost,,,,06-Sep-20,15-Jul
234,998506373606241,33082009492389,Three cups of tea : one man's mission to fight terrorism and build nations-- one school at a time / Greg Mortenson and David Oliver Relin.,ortenson Greg,LC2330 .M67 2006,Books,Book,Lost,,,,08-Nov-20,16-Sep
235,998786183606241,33082009950063,Passing the torch : does higher education for the disadvantaged pay off across the generations? / Paul Attewell and David E. Lavin ; in collaboration with Thurston Domina and Tania Levey.,Attewell Paul A,LC4069.6 .A87 2007,Books,Book,Lost,,,,08-Nov-20,16-Sep
236,9923780643606241,33082012468624,"Clearing the path for first generation college students : qualitative and intersectional studies of educational mobility / edited by Ashley C. Rondini, Bedelia Nicola Richards, and Nicolas P. Simon ; afterword by Jenny Stuber.",Rondini Ashley C,LC4069.6 .C65 2018,Books,Book,Lost,,,,08-Nov-20,16-Sep
237,9926394743606241,33082012591862,"First-generation college student research studies / [edited by] Terence Hicks, Douglas M. Butler, Mondrail Myrick.",Hicks Terence,LC4069.6 .F57 2019,Books,Book,Lost,,,,08-Nov-20,16-Sep
238,9911866783606241,33082011047981,"Higher education and first-generation students : cultivating community, voice, and place for the new majority / Rashné Rustom Jehangir.",Jehangir Rashné Rustom,LC4069.6 .J44 2010,Books,Book,Lost,,,,08-Nov-20,16-Sep
239,99956053606241,33082006160617,"Sexuality in ancient art : Near East, Egypt, Greece, and Italy / edited by Natalie Boymel Kampen with Bettina Bergmann ... [et. al.].",Kampen Natalie,N5333 .S425 1996,Oversize Books,Book,Lost,,,,03-Jan-21,14-Dec
240,9918276033606241,33082011932778,On art and mindfulness : notes from the Anderson ranch / Enrique Martinez Celaya.,artínez Celaya Enrique,N6537.M393 O5 2015,Oversize Books,Book,Lost,,,,22-Dec-20,02-Dec
241,998123703606241,33082008992488,"Nature, the end of art : environmental landscapes / Alan Sonfist ; introductory interview with the artist, Robert Rosenblum ; essays, Wolfgang Becker ... [et al.].",Sonfist Alan,N6537.S64 A4 2004,Oversize Books,Book,Lost,,,,03-Jan-21,14-Dec
242,998251823606241,33082009357392,"Double consciousness : Black conceptual art since 1970 / Terry Adkins ... [et al.] ; essays by Valerie Cassel Oliver, Franklin Sirmans.",Adkins Terry,N6538.N5 D588 2005,Oversize Books,Book,Lost,,,,03-Jan-21,14-Dec
243,9926394003606241,33082012316237,Turner and the sublime / Andrew Wilton.,Wilton Andrew,N6797.T88 A4 1981,Oversize Books,Book,Lost,,,,03-Jan-21,14-Dec
244,996404763606241,33082007993909,"Visualizing the nation : gender, representation, and revolution in eighteenth-century France / Joan B. Landes.",Landes Joan B,N6846 .L344 2001,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
245,9911688143606241,33082010911328,Contemporary Chinese art : primary documents / edited by Wu Hung with the assistance of Peggy Wang.,Wu Hung,N7345 .C666 2010,Oversize Books,Book,Lost,,,,22-Nov-20,01-Oct
246,9911796783606241,33082011038238,The art of loving Krishna : ornamentation and devotion / Cynthia Packert.,Packert Cynthia,N8195.3.K7 P33 2010,Oversize Books,Book,Lost,,,,03-Jan-21,14-Dec
247,992776323606241,33082001234250,Aerial perception : the earth as seen from aircraft and spacecraft and its influence on contemporary art / Margret Dreikausen.,Dreikausen Margret,N8213 .D73 1985,Oversize Books,Book,Lost,,,,03-Jan-21,14-Dec
248,9910536203606241,33082010322112,The map as art : contemporary artists explore cartography / Katharine Harmon ; with essays by Gayle Clemans.,Harmon Katharine A,N8222.M375 H37 2009,Oversize Books,Book,Lost,,,,03-Jan-21,14-Dec
249,999755683606241,33082010086451,"Built by Blacks : African American architecture and neighborhoods in Richmond / Selden Richardson ; editor and photographer, Maurice Duke.",Richardson Selden,NA735.R5 R53 2008,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
250,9910775213606241,33082010788650,City building : nine planning principles for the twenty-first century / John Lund Kriken with Philip Enquist and Richard Rapaport.,Kriken John Lund,NA737.S53 K75 2010,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
251,998640543606241,33082009903385,"Spaces of global cultures : architecture, urbanism, identity / Anthony D. King.",King Anthony D,NA2543.G46 K55 2004,Oversize Books,Book,Lost,,,,20-Nov-20,30-Sep
252,994128143606241,33082006623895,"A preliminary report on a capital expenditure program and administrative policy and practice / [consultants, Harland Bartholomew and Associates].",Harland Bartholomew & Associates,NA9127.R5 H3 1944,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
253,994128123606241,33082006623770,A preliminary report on a proposed civic center and the city's appearance ...,Harland Bartholomew & Associates,NA9127.R5 H32 1944,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
254,994127983606241,33082006623903,A preliminary report on housing conditions and policies ...,Harland Bartholomew & Associates,NA9127.R5 H33 1943,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
255,994127963606241,33082006623788,A preliminary report on land use and zoning ...,Harland Bartholomew & Associates,NA9127.R5 H34 1942,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
256,994128103606241,33082006623663,"A preliminary report on parks and schools / [consultants, Harland Bartholomew and Associates].",Harland Bartholomew & Associates,NA9127.R5 H352 1944,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
257,994127933606241,33082008173295,"A preliminary report on past, present and probable future population ...",Harland Bartholomew & Associates,NA9127.R5 H355 1941,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
258,994127903606241,33082006623598,A preliminary report on the background and character of the city ...,Harland Bartholomew & Associates,NA9127.R5 H357 1941,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
259,994128073606241,33082006623432,A preliminary report on transit facilities ...,Harland Bartholomew & Associates,NA9127.R5 H372 1944,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
260,994128043606241,33082006623556,A preliminary report on transportation facilities ...,Harland Bartholomew & Associates,NA9127.R5 H375 1944,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
261,994127873606241,33082006623424,The scope of the city plan ...,Harland Bartholomew & Associates,NA9127.R5 H38 1941,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
262,996375143606241,33082007926826,Bridgman's complete guide to drawing from life / with drawings and text by George B. Bridgman ; edited by Howard Simon.,ridgman George Brant,NC760 .B825 2001,Oversize Books,Book,Lost,,,,03-Jan-21,14-Dec
263,993536853606241,33082004963889,The figure in action : anatomy for artists / Louise Gordon.,Gordon Louise,NC760 .G72 1989,Oversize Books,Book,Lost,,,,03-Jan-21,14-Dec
264,997526563606241,33082008656216,"Figure drawing : the structure, anatomy, and expressive design of human form / Nathan Goldstein ; foreword by Jack Beal.",Goldstein Nathan,NC765 .G64 2004,Oversize Books,Book,Lost,,,,03-Jan-21,14-Dec
265,9919382123606241,33082011946000,Arthur Dove. Always connect. Rachael Ziady DeLue.,DeLue Rachael Ziady,ND237.D67 D45 2016,Oversize Books,Book,Lost,,,,22-Dec-20,02-Dec
266,998729323606241,33082009918938,"Rocks : Franklin Carmichael, Arthur Lismer, and the Group of Seven / Joan Murray.",rray Joan,ND245.5.S4 M88 2006,Oversize Books,Book,Lost,,,,22-Dec-20,02-Dec
267,9915789563606241,33082011689469,Emily Carr collected / introduction by Ian Thom.,Carr Emily,ND249.C3 A4 2013,Oversize Books,Book,Lost,,,,22-Dec-20,02-Dec
268,997824023606241,33082008843764,Seven journeys : the sketchbooks of Emily Carr / Doris Shadbolt.,Shadbolt Doris,ND249.C3 S55 2002,Oversize Books,Book,Lost,,,,22-Dec-20,02-Dec
269,9915958853606241,33082011714911,Violence & virtue : Artemisia Gentileschi's Judith slaying Holofernes / Eve Straussman-Pflanzer.,Straussman-Pflanzer Eve,ND623.G364 A66 2013,Oversize Books,Book,Lost,,,,23-Jun-20,11-Jun
270,9915958583606241,33082011714408,"Art and appetite : American painting, culture, and cuisine / edited by Judith A. Barter ; with essays by Judith A. Barter, Annelise K. Madsen, Sarah Kelly Oehler, and Ellen E. Roberts.",arter Judith A,ND1460.F64 A66 2013,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
271,998028923606241,33082008968181,Color : a course in mastering the art of mixing colors  / Betty Edwards.,Edwards Betty,ND1488 .E35 2004,Oversize Books,Book,Lost,,,,22-Dec-20,02-Dec
272,993058483606241,33082001327062,Winslow Homer watercolors / Helen A. Cooper.,Cooper Helen A,ND1839.H6 A4 1986,Oversize Books,Book,Lost,,,,22-Dec-20,02-Dec
273,995573423606241,33082005906689,Georgia O'Keeffe : Canyon suite / introd. by Barbara J. Bloemink.,O'Keeffe Georgia,ND1839.O5 A4 1995,Oversize Books,Book,Lost,,,,22-Dec-20,02-Dec
274,999755483606241,33082010084241,Cézanne's watercolors : between drawing and painting / Matthew Simms.,Simms Matthew Thomas,ND1950.C4 S56 2008,Oversize Books,Book,Lost,,,,22-Dec-20,02-Dec
275,994934393606241,33082006557523,"Scenic art for the theatre : history, tools, and techniques / Susan Crabtree and Peter Beudert.",Crabtree Susan,ND2885 .C73 1998,Oversize Books,Book,Lost,,,,07-Nov-20,16-Sep
276,99177903606241,33082007110371,In good hands : the women of the Canadian Handicrafts Guild / Ellen Easton McLeod.,Leod Ellen Mary Easton,NK841 .M344 1999,Oversize Books,Book,Lost,,,,22-Nov-20,01-Oct
277,998448593606241,33082008929571,"Sexuality and gender in early modern Europe : institutions, texts, images / edited by James Grantham Turner.",Turner James,NX180.F4 S488 1995,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
278,998606073606241,33082009886408,Women artists at the millennium / edited by Carol Armstrong and Catherine de Zegher.,Armstrong Carol M,NX180.F4 W655 2006,Oversize Books,Book,Lost,,,,21-Dec-20,13-Nov
279,995890193606241,33082007543902,Visualizations : the nature book of art and science / Martin Kemp.,Kemp Martin,NX180.S3 K46 2000,Oversize Books,Book,Lost,,,,08-Nov-20,16-Sep
280,9924281523606241,33082012529615,"Straight talk about communication research methods / Christine S. Davis, Kenneth A. Lachlan, with contributor Robert Westerfelhaus.",Davis Christine S,P91 .D367 2017,Books,Book,Lost,,,,21-Nov-20,01-Oct
281,998525573606241,33082011441960,Beautiful evidence / Edward R. Tufte.,Tufte Edward R,P93.5 .T837 2006,Books,Book,Lost,,,,07-Dec-20,12-Nov
282,9925795713606241,33082012521562,"Meander, spiral, explode : design and pattern in narrative / Jane Alison.",Alison Jane,P302.7 .A515 2019,Books,Book,Lost,,,,22-Nov-20,01-Oct
283,998093313606241,33082010059599,A guide to ancient Greek drama / Ian C. Storey and Arlene Allan.,Storey Ian Christopher,PA3131 .S83 2005,Books,Book,Lost,,,,03-Jan-21,14-Dec
284,9915792233606241,33082011697942,"The court of comedy : Aristophanes, rhetoric, and democracy in fifth-century Athens / Wilfred E. Major.",ajor Wilfred E,PA3265 .M34 2013,Books,Book,Lost,,,,03-Jan-21,14-Dec
285,991888033606241,33082003842993,"The people of Aristophanes, a sociology of old Attic comedy.",Ehrenberg Victor,PA3879 .E5x,Books,Book,Lost,,,,03-Jan-21,14-Dec
286,994271033606241,33082006530934,The Georgics of Virgil : a critical survey / L.P. Wilkinson ; with a foreword and bibliography by Niall Rudd.,Wilkinson L P,PA6804.G4 W5 1997,Books,Book,Lost,,,,03-Jan-21,14-Dec
287,9916553343606241,33082011656401,Huellas de las literaturas hispanoamericanas / John F. Garganigo ... [and others].,Garganigo John F,PC4117 .H84 2002,Books,Book,Lost,,,,07-Nov-20,16-Sep
288,991160503606241,33082003609673,Soviet Socialist realism; origins and theory [by] C. Vaughan James.,James C V,PG3026.S58 J3,Books,Book,Lost,,,,28-Dec-20,08-Dec
289,995898273606241,33082006898737,Anna Karenina : a novel in eight parts / Leo Tolstoy ; translated by Richard Pevear and Larissa Volokhonsky.,Tolstoy Leo,PG3366 .A6 2001,Books,Book,Lost,,,,21-Dec-20,25-Jul
290,998474403606241,33082009480079,Novel with cocaine / M. Ageyev ; translated by Michael Henry Heim.,Agi͡eev M,PG3476.A3164 R613 1998,Books,Book,Lost,,,,08-Nov-20,16-Sep
291,995637243606241,33082006000433,The master & Margarita / Mikhail Bulgakov ; translated by Diana Burgin & Katherine Tiernan O'Connor ; annotations & afterword by Ellendea Proffer.,lgakov Mikhail,PG3476.B78 M313 1995,Books,Book,Lost,,,,23-Jun-20,17-Jun
292,997132043606241,33082008112749,Pushkin's children : writings on Russia and Russians / Tatyana Tolstaya ; translated by Jamey Gambrell ; [introduction by Alma Guillermoprieto].,Tolstai͡a Tatʹi͡ana,PG3476.T58 A24 2003,Books,Book,Lost,,,,08-Nov-20,16-Sep
293,997140893606241,33082008165911,The slynx / Tatyana Tolstaya ; translated by Jamey Gambrell.,Tolstai͡a Tatʹi͡ana,PG3476.T58 K9713 2003,Books,Book,Lost,,,,08-Nov-20,16-Sep
294,997690133606241,33082008838293,"Tantric treasures : three collections of mystical verse from Buddhist India / introduced, translated, and annotated by Roger R. Jackson.",Jackson Roger R,PK1428.T36 Z9 2004,Books,Book,Lost,,,,03-Jan-21,14-Dec
295,9923772983606241,33082012430020,Convenience store woman : a novel / Sayaka Murata ; translated from the Japanese by Ginny Tapley Takemori.,rata Sayaka,PL873.U73 C6613 2018,Books,Book,Lost,,,,21-Dec-20,09-Jan
296,992884903606241,33082003777199,The carnal prayer mat (Rou putuan) / Li Yu ; translated with an introduction and notes by Patrick Hanan.,Li Yu,PL2698.L52 J613 1990,Books,Book,Lost,,,,08-Nov-20,16-Sep
297,992996323606241,33082003363321,Decolonising the mind : the politics of language in African literature / Ng~ug~i wa Thiong'o.,Ngũgĩ wa Thiongʼo,PL8010 .N48 1986,Books,Book,Lost,,,,20-Dec-20,30-Nov
298,9926946193606241,33082012605894,"Character : three inquiries in literary studies / Amanda Anderson, Rita Felski, Toril Moi.",Anderson Amanda,PN56.4 .C48 2019,Books,Book,Lost,,,,21-Nov-20,01-Oct
299,991410953606241,33082000898972,Toward an aesthetic of reception / Hans Robert Jauss ; translation from German by Timothy Bahti ; introduction by Paul de Man.,Jauss Hans Robert,PN98.R38 J38 1982,Books,Book,Lost,,,,23-Jun-20,13-Feb
300,998260133606241,33082009341602,"The rhetorical tradition : readings from classical times to the present / edited by Patricia Bizzell, Bruce Herzberg.",zzell Patricia,PN183 .R46 2001,Books,Book,Lost,,,,08-Nov-20,16-Sep
301,999129163606241,33082010176484,"The world within : writers talk ambition, angst, aesthetics, bones, books, beautiful bodies, censorship, cheats, comics, darkness, democracy, death, exile, failure, guns, misery, muses, movies, old boys' network, Oprah, outcasts, sex, suicide, smoking, strippers, torture, Vietnam, VD, violence, and more.",Portland OR : Tin House Books,PN452 .W67 2007,Books,Book,Lost,,,,08-Nov-20,16-Sep
302,994270563606241,33082006578370,Aristotle's Poetics / translated and with a commentary by George Whalley ; edited by John Baxter and Patrick Atherton.,Whalley George,PN1040.A5 W45 1997,Books,Book,Lost,,,,03-Jan-21,14-Dec
303,998717243606241,33082009914358,The senses in performance / edited by Sally Banes and André Lepecki.,anes Sally,PN1584 .S46 2007,Books,Book,Lost,,,,03-Jan-21,14-Dec
304,994605383606241,33082005347173,The open door : thoughts on acting and theatre / Peter Brook.,rook Peter,PN1655 .B75 1993,Books,Book,Lost,,,,03-Jan-21,14-Dec
305,9912105953606241,33082011001590,Film in the Middle East and North Africa : creative dissidence / edited by Josef Gugler.,Gugler Josef,PN1993.5.M53 F55 2011,Books,Book,Lost,,,,22-Nov-20,01-Oct
306,9920644083606241,33082012363437,"The Spanish fantastic : contemporary filmmaking in horror, fantasy and sci-fi / Shelagh Rowan-Legg.",Rowan-Legg Shelagh M,PN1993.5.S7 R69 2016,Books,Book,Lost,,,,30-Dec-20,10-Dec
307,9916575743606241,33082011656617,Contemporary film theory / edited and introduced by Antony Easthope.,Easthope Antony,PN1995 .C634 1993,Books,Book,Lost,,,,03-Jan-21,14-Dec
308,9918015423606241,33082011929154,Embodied cognition and cinema / edited by Maarten Coëgnarts and Peter Kravanja ; with a foreword by Mark Johnson.,Coëgnarts Maarten,PN1995 .E628 2015,Books,Book,Lost,,,,22-Nov-20,01-Oct
309,9918039363606241,33082011914651,"Free radicals [videorecording] : a history of experimental film / Sacrebleu Productions presents ; written by Pip Chodorov, Lucy Allwood ; produced by Ron Dyens, Aurélia Prévieu ; a Pip Chodorov film.",Visual material By Chodorov Pip,PN1995.9.E96 F744 2012,DVDs,Other,Lost,,,,21-Nov-20,01-Oct
310,9921311683606241,33082012313911,"The magic box : the films of Shirley Clarke, 1929-1987 / producers, Dennis Doros and Amy Heller.",Visual material By Clarke Shirley,PN1995.9.E96 M34 2016,DVDs,Other,Lost,,,,21-Nov-20,01-Oct
311,999407933606241,33082010201571,Blade runner [videorecording] / a Ladd Company released in association with Sir Run Run Shaw thru Warner Bros. ; Jerry Perenchio and Bud Yorkin present a Michael Deeley-Ridley Scott production ; produced by Michael Deeley ; screenplay by Hampton Fancher and David Peoples ; directed by Ridley Scott.,Visual material By Fancher Hampton,PN1995.9.S26 B5335 2007,DVDs,Other,Lost,,,,27-Nov-20,08-Oct
312,996647243606241,33082010946787,Casino [videorecording]/ Universal Pictures and Syalis D.A. & Légende Entreprises present ; a De Fina/Cappa production ; screenplay by Nicholas Pileggi & Martin Scorsese ; produced by Barbara De Fina ; directed by Martin Scorsese.,Visual material By Scorsese Martin,PN1995.9.S87 C28 1998,DVDs,Other,Lost,,,,27-Nov-20,08-Oct
313,9913114793606241,33082010950110,"Boys don't cry [videorecording] / Fox Searchlight Pictures and the Independent Film Channel Productions present ; a Killer Films/Hart-Sharp Entertainment production ; written by Kimberly Peirce, Andy Bienen ; produced by Jeffrey Sharp ... [and others] ; directed by Kimberly Peirce.",Visual material By Peirce Kimberly,PN1997 .B69 2002,DVDs,Other,Lost,,,,25-Oct-20,03-Sep
314,997006453606241,33082007912693,"Iris [videorecording] / Miramax Films, BBC Films, Intermedia Films present a Mirage Enterprises, Robert Fox/Scott Rudin production of a Richard Eyre film ; producers, Robert Fox, Scott Rudin ; writers, Richard Eyre, Charles Wood ; director, Richard Eyre.",Visual material By Fox Robert,PN1997 .I7393 2002,DVDs,Other,Lost,,,,11-Dec-20,19-Nov
315,996424973606241,33082010951944,"Tierra [videorecording] = Earth / Sogetel S.A. ; Lolafilms S.A. ; en colaboración con Sogepaq, S.A. ; y en asociación con Canal+ ; productor, Fernando de Garcillán ; guión y direccion, Julio Medem.",Visual material By Medem Julio,PN1997.25 .T535 2000,DVDs,Other,Lost,,,,20-Dec-20,30-Nov
316,9913536373606241,33082010951795,"Vacas [videorecording] / Tanelorn Films presents a Sociedad General de Televisión (Sogetel) ; producers, Fernando de Garcillán y José Luis Olaizola ; written by Michel Gaztambide & Julio Medém ; directed by Julio Medém.",Visual material By Garcillán Fernando,PN1997.25 .V25 2011,DVDs,Other,Lost,,,,20-Dec-20,30-Nov
317,9910717713606241,33082010795523,"The secret art of the performer : a dictionary of theatre anthropology / Eugenio Barba, Nicola Savarese ; translated by Richard Fowler.",arba Eugenio,PN2041.A57 A5313 2005,Oversize Books,Book,Lost,,,,03-Jan-21,14-Dec
318,9925967243606241,33082012590922,Political dramaturgies and theatre spectatorship : provocations for change / Liz Tomlin.,Tomlin Liz,PN2049 .T62 2019,Books,Book,Lost,,,,22-Nov-20,01-Oct
319,99378123606241,33082005936934,Acting without agony : an alternative to the Method / Don Richardson ; with a foreword by Helen Hayes.,Richardson Don,PN2061 .R48 1994,Books,Book,Lost,,,,07-Nov-20,16-Sep
320,9912519233606241,33082010874971,The great acting teachers and their methods / by Richard Brestoff ; illustrations by Deborah Stevenson.,restoff Richard,PN2075 .B674 1995,Books,Book,Lost,v. 2,,,21-Nov-20,01-Oct
321,9912519233606241,33082011060505,The great acting teachers and their methods / by Richard Brestoff ; illustrations by Deborah Stevenson.,restoff Richard,PN2075 .B674 1995,Books,Book,Lost,v. 1,,,21-Nov-20,01-Oct
322,9922762023606241,33082012447156,Latinx theater in the times of neoliberalism / Patricia A. Ybarra.,Ybarra Patricia A,PN2270.H57 Y37 2018,Books,Book,Lost,,,,22-Nov-20,01-Oct
